schema_version,version_id,sequence_ordinal,implementation_version,version_class,objective,source_paths,source_path_sha256,configuration_mode,experiment_registration_status,post_hoc_status,inventory_recorded_at,retrospective_inventory,changelog_anchor,changelog_anchor_id,changelog_section_sha256,output_generated_at,artifact_git_state,artifact_git_recoverable,source_git_recoverability,research_status,mainline_role,consistency_status,notes,version,run_summary_version,goal,producer_source,producer_match_status,config_paths,config_status,task_brief_path,task_brief_status,registration_kind,registration_status,registration_paths,experiment_ids,post_hoc,inventory_recorded_retrospectively,changelog_status,output_dir,standard_output_status,standard_output_missing,output_structure_manifest_sha256,source_git_status,config_git_status,task_brief_git_status,output_git_status,in_current_mainline,mainline_relation,cohort_status,declared_cohort_id,active_cohort_id,evidence_boundary_status,state_consistency_status,lifecycle_status,governance_status,missing_requirements
1.0.0,V4.82,11,4.82.0,research_strategy_version,V4.82 新 PIT 信息源强行业验证资格审计,scripts/run_industry_rebound_leader_new_pit_source_v4_82.py,scripts/run_industry_rebound_leader_new_pit_source_v4_82.py=0070095574ee446dbfba4a21a0cd526e9060efa2731a6e352c9342c60559e866,explicit_file_refs,explicit_post_hoc,post_hoc_historical_inventory,2026-07-18,true,retrospective-research-inventory-and-current-governance-baseline@e485c52bef8e57ef9d256f2101c74b07cafab1871b2727ea6bcd998e53b1fe1f,retrospective-research-inventory-and-current-governance-baseline,e485c52bef8e57ef9d256f2101c74b07cafab1871b2727ea6bcd998e53b1fe1f,2026-06-23T23:17:56,ignored,false,recoverable,research_only_new_pit_source_not_ready,transitive_gate_evidence,consistent,retrospective inventory recorded on 2026-07-18; no contemporaneous task brief is claimed | local output exists but artifact_git_state=ignored; Git recovery is not claimed,V4.82,4.82.0,V4.82 新 PIT 信息源强行业验证资格审计,scripts/run_industry_rebound_leader_new_pit_source_v4_82.py,matched,configs/industry_fund_flow_ths_sw2_mapping.csv,present,strategy_lab/agents/task_briefs/retrospective/v4_82_research_inventory.json,present,explicit_post_hoc,explicit_post_hoc,,,true,true,present,outputs/industry_rebound_leader_new_pit_source_v4_82,complete,,559400d8a510c8d3a0699f05e5e40355e0979efc59544f72ca88463e43253b99,tracked,tracked,tracked,ignored,false,historical_strong_industry_research_lineage,not_applicable,,ff_integrity_v8_20260721,consistent,consistent,research_only_new_pit_source_not_ready,pass,
1.0.0,V4.83,12,4.83.0,research_strategy_version,V4.83 失败尾部护栏强行业审计,scripts/run_industry_rebound_leader_trap_guardrail_v4_83.py,scripts/run_industry_rebound_leader_trap_guardrail_v4_83.py=90b55a0e0525336cfa0533c635601c0c938df4488befa184abf26ab552adfc13,embedded_or_inherited,explicit_post_hoc,post_hoc_historical_inventory,2026-07-18,true,retrospective-research-inventory-and-current-governance-baseline@e485c52bef8e57ef9d256f2101c74b07cafab1871b2727ea6bcd998e53b1fe1f,retrospective-research-inventory-and-current-governance-baseline,e485c52bef8e57ef9d256f2101c74b07cafab1871b2727ea6bcd998e53b1fe1f,2026-06-23T23:18:07,ignored,false,recoverable,research_only_no_robust_trap_guardrail_rule,transitive_gate_evidence,consistent,retrospective inventory recorded on 2026-07-18; no contemporaneous task brief is claimed | no standalone configuration file was found; configuration is embedded or inherited | local output exists but artifact_git_state=ignored; Git recovery is not claimed,V4.83,4.83.0,V4.83 失败尾部护栏强行业审计,scripts/run_industry_rebound_leader_trap_guardrail_v4_83.py,matched,,not_declared,strategy_lab/agents/task_briefs/retrospective/v4_83_research_inventory.json,present,explicit_post_hoc,explicit_post_hoc,,,true,true,present,outputs/industry_rebound_leader_trap_guardrail_v4_83,complete,,7da0694d5f709bd7048220fd458ec64c35b7b81056a3bd89e38dcce1c775bbba,tracked,not_declared,tracked,ignored,false,historical_strong_industry_research_lineage,not_applicable,,ff_integrity_v8_20260721,consistent,consistent,research_only_no_robust_trap_guardrail_rule,pass,
1.0.0,V4.84,13,4.84.0,research_strategy_version,V4.84 结构型价格成交特征强行业审计,scripts/run_industry_rebound_leader_structure_features_v4_84.py,scripts/run_industry_rebound_leader_structure_features_v4_84.py=280c1f1506841404d9394f222e9161557dba3dd1f3e4669ad6966f4a330fc2db,embedded_or_inherited,explicit_post_hoc,post_hoc_historical_inventory,2026-07-18,true,retrospective-research-inventory-and-current-governance-baseline@e485c52bef8e57ef9d256f2101c74b07cafab1871b2727ea6bcd998e53b1fe1f,retrospective-research-inventory-and-current-governance-baseline,e485c52bef8e57ef9d256f2101c74b07cafab1871b2727ea6bcd998e53b1fe1f,2026-07-18T20:15:46,ignored,false,recoverable,research_only_no_robust_structure_feature_rule,transitive_gate_evidence,consistent,retrospective inventory recorded on 2026-07-18; no contemporaneous task brief is claimed | no standalone configuration file was found; configuration is embedded or inherited | local output exists but artifact_git_state=ignored; Git recovery is not claimed,V4.84,4.84.0,V4.84 结构型价格成交特征强行业审计,scripts/run_industry_rebound_leader_structure_features_v4_84.py,matched,,not_declared,strategy_lab/agents/task_briefs/retrospective/v4_84_research_inventory.json,present,explicit_post_hoc,explicit_post_hoc,,,true,true,present,outputs/industry_rebound_leader_structure_features_v4_84,complete,,f3ff0df98b06892c96b213b1e611ca944330bf39495d7baad64c1693161e5b56,tracked,not_declared,tracked,ignored,false,historical_strong_industry_research_lineage,not_applicable,,ff_integrity_v8_20260721,consistent,consistent,research_only_no_robust_structure_feature_rule,pass,
1.0.0,V4.85,14,4.85.0,research_strategy_version,V4.85 父行业中性强反弹行业审计,scripts/run_industry_rebound_leader_parent_neutral_v4_85.py,scripts/run_industry_rebound_leader_parent_neutral_v4_85.py=8905e41ebd3cc45fdef3fb465f5fe65ff42bb4433646eb0230118a9ff33210f8,embedded_or_inherited,explicit_post_hoc,post_hoc_historical_inventory,2026-07-18,true,retrospective-research-inventory-and-current-governance-baseline@e485c52bef8e57ef9d256f2101c74b07cafab1871b2727ea6bcd998e53b1fe1f,retrospective-research-inventory-and-current-governance-baseline,e485c52bef8e57ef9d256f2101c74b07cafab1871b2727ea6bcd998e53b1fe1f,2026-07-12T09:22:02,ignored,false,recoverable,research_only_no_robust_parent_neutral_rule,direct_runtime_source,consistent,retrospective inventory recorded on 2026-07-18; no contemporaneous task brief is claimed | no standalone configuration file was found; configuration is embedded or inherited | local output exists but artifact_git_state=ignored; Git recovery is not claimed,V4.85,4.85.0,V4.85 父行业中性强反弹行业审计,scripts/run_industry_rebound_leader_parent_neutral_v4_85.py,matched,,not_declared,strategy_lab/agents/task_briefs/retrospective/v4_85_research_inventory.json,present,explicit_post_hoc,explicit_post_hoc,,,true,true,present,outputs/industry_rebound_leader_parent_neutral_v4_85,complete,,729223ba16512ab210dbce5bcfd2b1e335e55649875f02e0dd721ab5e9f782d5,tracked,not_declared,tracked,ignored,false,historical_strong_industry_research_lineage,not_applicable,,ff_integrity_v8_20260721,consistent,consistent,research_only_no_robust_parent_neutral_rule,pass,
1.0.0,V4.86,15,4.86.0,research_strategy_version,V4.86 父行业 cap1 强反弹规则前推观察包,scripts/run_industry_rebound_leader_parent_neutral_forward_v4_86.py,scripts/run_industry_rebound_leader_parent_neutral_forward_v4_86.py=9b708b83e769f6dfbc3b4c0b27cc9d9ad47a2e0524845156cc0e4a445eff66f0,embedded_or_inherited,explicit_post_hoc,post_hoc_historical_inventory,2026-07-18,true,retrospective-research-inventory-and-current-governance-baseline@e485c52bef8e57ef9d256f2101c74b07cafab1871b2727ea6bcd998e53b1fe1f,retrospective-research-inventory-and-current-governance-baseline,e485c52bef8e57ef9d256f2101c74b07cafab1871b2727ea6bcd998e53b1fe1f,2026-07-12T09:22:03,ignored,false,recoverable,research_only,full_refresh_only,consistent,retrospective inventory recorded on 2026-07-18; no contemporaneous task brief is claimed | no standalone configuration file was found; configuration is embedded or inherited | local output exists but artifact_git_state=ignored; Git recovery is not claimed,V4.86,4.86.0,V4.86 父行业 cap1 强反弹规则前推观察包,scripts/run_industry_rebound_leader_parent_neutral_forward_v4_86.py,matched,,not_declared,strategy_lab/agents/task_briefs/retrospective/v4_86_research_inventory.json,present,explicit_post_hoc,explicit_post_hoc,,,true,true,present,outputs/industry_rebound_leader_parent_neutral_forward_v4_86,complete,,4a453a89727c7b05c266b3803de4eb6780efaecb1fedca1b22335429c847f16b,tracked,not_declared,tracked,ignored,false,historical_strong_industry_research_lineage,not_applicable,,ff_integrity_v8_20260721,consistent,consistent,research_only,pass,
1.0.0,V4.87,16,4.87.0,research_strategy_version,V4.87 强反弹行业证据计分卡,scripts/build_v4_85_parent_neutral_evidence_scorecard.py,scripts/build_v4_85_parent_neutral_evidence_scorecard.py=cd12753e96f8cbe53d6d4db80ef3025b2b3f54d0404947e237783c982d7cd661,embedded_or_inherited,explicit_post_hoc,post_hoc_historical_inventory,2026-07-18,true,retrospective-research-inventory-and-current-governance-baseline@e485c52bef8e57ef9d256f2101c74b07cafab1871b2727ea6bcd998e53b1fe1f,retrospective-research-inventory-and-current-governance-baseline,e485c52bef8e57ef9d256f2101c74b07cafab1871b2727ea6bcd998e53b1fe1f,2026-06-23T23:18:31,ignored,false,recoverable,research_only,full_refresh_only,consistent,retrospective inventory recorded on 2026-07-18; no contemporaneous task brief is claimed | no standalone configuration file was found; configuration is embedded or inherited | local output exists but artifact_git_state=ignored; Git recovery is not claimed,V4.87,4.87.0,V4.87 强反弹行业证据计分卡,scripts/build_v4_85_parent_neutral_evidence_scorecard.py,matched,,not_declared,strategy_lab/agents/task_briefs/retrospective/v4_87_research_inventory.json,present,explicit_post_hoc,explicit_post_hoc,,,true,true,present,outputs/industry_rebound_leader_evidence_scorecard_v4_87,complete,,809d88a674784f06f6eab5d662e051462a69ce1efbce6627571152161bb4a863,tracked,not_declared,tracked,ignored,false,historical_strong_industry_research_lineage,not_applicable,,ff_integrity_v8_20260721,consistent,consistent,research_only,pass,
1.0.0,V4.88,17,4.88.0,research_strategy_version,V4.88 父行业 cap1 入场前一致性审计,scripts/build_v4_85_parent_neutral_pre_entry_audit.py,scripts/build_v4_85_parent_neutral_pre_entry_audit.py=49f551d1d30e93903ba06970a50f8ecfaef27edb0198b768afe5498d1f696530,embedded_or_inherited,explicit_post_hoc,post_hoc_historical_inventory,2026-07-18,true,retrospective-research-inventory-and-current-governance-baseline@e485c52bef8e57ef9d256f2101c74b07cafab1871b2727ea6bcd998e53b1fe1f,retrospective-research-inventory-and-current-governance-baseline,e485c52bef8e57ef9d256f2101c74b07cafab1871b2727ea6bcd998e53b1fe1f,2026-06-23T23:18:32,ignored,false,recoverable,research_only,full_refresh_only,consistent,retrospective inventory recorded on 2026-07-18; no contemporaneous task brief is claimed | no standalone configuration file was found; configuration is embedded or inherited | local output exists but artifact_git_state=ignored; Git recovery is not claimed,V4.88,4.88.0,V4.88 父行业 cap1 入场前一致性审计,scripts/build_v4_85_parent_neutral_pre_entry_audit.py,matched,,not_declared,strategy_lab/agents/task_briefs/retrospective/v4_88_research_inventory.json,present,explicit_post_hoc,explicit_post_hoc,,,true,true,present,outputs/industry_rebound_leader_pre_entry_audit_v4_88,complete,,cff607eeb613d64ddbabd92a023f48cb0db03f24559d67376d7975fb64fc38e8,tracked,not_declared,tracked,ignored,false,historical_strong_industry_research_lineage,not_applicable,,ff_integrity_v8_20260721,consistent,consistent,research_only,pass,
1.0.0,V4.89,18,4.89.0,research_strategy_version,V4.89 强反弹行业目标就绪度审计,scripts/build_v4_89_rebound_leader_goal_readiness.py,scripts/build_v4_89_rebound_leader_goal_readiness.py=b1c64eaa77f4272364aefdd268b4e9dee84671f949c6891b37079e80389d2258,embedded_or_inherited,explicit_post_hoc,post_hoc_historical_inventory,2026-07-18,true,retrospective-research-inventory-and-current-governance-baseline@e485c52bef8e57ef9d256f2101c74b07cafab1871b2727ea6bcd998e53b1fe1f,retrospective-research-inventory-and-current-governance-baseline,e485c52bef8e57ef9d256f2101c74b07cafab1871b2727ea6bcd998e53b1fe1f,2026-06-23T23:18:32,ignored,false,recoverable,research_only,full_refresh_only,consistent,retrospective inventory recorded on 2026-07-18; no contemporaneous task brief is claimed | no standalone configuration file was found; configuration is embedded or inherited | local output exists but artifact_git_state=ignored; Git recovery is not claimed,V4.89,4.89.0,V4.89 强反弹行业目标就绪度审计,scripts/build_v4_89_rebound_leader_goal_readiness.py,matched,,not_declared,strategy_lab/agents/task_briefs/retrospective/v4_89_research_inventory.json,present,explicit_post_hoc,explicit_post_hoc,,,true,true,present,outputs/audit/rebound_leader_goal_readiness_v4_89,complete,,1313ff4b666065e8c804627a945707a405dfb5cc4d5dda239bec2803960df000,tracked,not_declared,tracked,ignored,false,historical_strong_industry_research_lineage,not_applicable,,ff_integrity_v8_20260721,consistent,consistent,research_only,pass,
1.0.0,V4.90,19,4.90.0,research_strategy_version,V4.90 强反弹行业前推入场门控,scripts/build_v4_90_rebound_leader_entry_batch_gate.py,scripts/build_v4_90_rebound_leader_entry_batch_gate.py=59711e4a4d0826d85c9df14442043398f7c36a3ffa1de48b5da29df09fe80c4b,embedded_or_inherited,explicit_post_hoc,post_hoc_historical_inventory,2026-07-18,true,retrospective-research-inventory-and-current-governance-baseline@e485c52bef8e57ef9d256f2101c74b07cafab1871b2727ea6bcd998e53b1fe1f,retrospective-research-inventory-and-current-governance-baseline,e485c52bef8e57ef9d256f2101c74b07cafab1871b2727ea6bcd998e53b1fe1f,2026-06-23T23:18:32,ignored,false,recoverable,research_only,full_refresh_only,consistent,retrospective inventory recorded on 2026-07-18; no contemporaneous task brief is claimed | no standalone configuration file was found; configuration is embedded or inherited | local output exists but artifact_git_state=ignored; Git recovery is not claimed,V4.90,4.90.0,V4.90 强反弹行业前推入场门控,scripts/build_v4_90_rebound_leader_entry_batch_gate.py,matched,,not_declared,strategy_lab/agents/task_briefs/retrospective/v4_90_research_inventory.json,present,explicit_post_hoc,explicit_post_hoc,,,true,true,present,outputs/audit/rebound_leader_entry_batch_gate_v4_90,complete,,7c267c688fdb65df8c8e9f484c46c1e9e9f2543998a9deb97813dab6ed2dad09,tracked,not_declared,tracked,ignored,false,historical_strong_industry_research_lineage,not_applicable,,ff_integrity_v8_20260721,consistent,consistent,research_only,pass,
1.0.0,V4.91,20,4.91.1,research_strategy_version,V4.91 强反弹行业晋级数学口径,scripts/build_v4_91_rebound_leader_promotion_math.py,scripts/build_v4_91_rebound_leader_promotion_math.py=383d3022c62966afc655f8e768986fac3e79132a21f3ce31c0bcbbc0cd0b4eb7,embedded_or_inherited,explicit_post_hoc,post_hoc_historical_inventory,2026-07-18,true,retrospective-research-inventory-and-current-governance-baseline@e485c52bef8e57ef9d256f2101c74b07cafab1871b2727ea6bcd998e53b1fe1f,retrospective-research-inventory-and-current-governance-baseline,e485c52bef8e57ef9d256f2101c74b07cafab1871b2727ea6bcd998e53b1fe1f,2026-06-23T23:18:32,ignored,false,recoverable,research_only,full_refresh_only,consistent,retrospective inventory recorded on 2026-07-18; no contemporaneous task brief is claimed | no standalone configuration file was found; configuration is embedded or inherited | local output exists but artifact_git_state=ignored; Git recovery is not claimed,V4.91,4.91.1,V4.91 强反弹行业晋级数学口径,scripts/build_v4_91_rebound_leader_promotion_math.py,matched,,not_declared,strategy_lab/agents/task_briefs/retrospective/v4_91_research_inventory.json,present,explicit_post_hoc,explicit_post_hoc,,,true,true,present,outputs/audit/rebound_leader_promotion_math_v4_91,complete,,7367bf6b7a6725fc07f1198b41dd5049bf53d2e1f79b50e34a4a142c41376e04,tracked,not_declared,tracked,ignored,false,historical_strong_industry_research_lineage,not_applicable,,ff_integrity_v8_20260721,consistent,consistent,research_only,pass,
1.0.0,V4.92,21,4.92.0,research_strategy_version,V4.92 强反弹行业指标粒度一致性审计,scripts/build_v4_92_rebound_leader_metric_grain_audit.py,scripts/build_v4_92_rebound_leader_metric_grain_audit.py=24c86671673c4688234276aafed5de228b0e8bcd2fb506088e0da3b43d3b7da0,embedded_or_inherited,explicit_post_hoc,post_hoc_historical_inventory,2026-07-18,true,retrospective-research-inventory-and-current-governance-baseline@e485c52bef8e57ef9d256f2101c74b07cafab1871b2727ea6bcd998e53b1fe1f,retrospective-research-inventory-and-current-governance-baseline,e485c52bef8e57ef9d256f2101c74b07cafab1871b2727ea6bcd998e53b1fe1f,2026-06-23T23:18:32,ignored,false,recoverable,research_only,full_refresh_only,consistent,retrospective inventory recorded on 2026-07-18; no contemporaneous task brief is claimed | no standalone configuration file was found; configuration is embedded or inherited | local output exists but artifact_git_state=ignored; Git recovery is not claimed,V4.92,4.92.0,V4.92 强反弹行业指标粒度一致性审计,scripts/build_v4_92_rebound_leader_metric_grain_audit.py,matched,,not_declared,strategy_lab/agents/task_briefs/retrospective/v4_92_research_inventory.json,present,explicit_post_hoc,explicit_post_hoc,,,true,true,present,outputs/audit/rebound_leader_metric_grain_v4_92,complete,,ef50ec6cd390436a9984cc88ca1e6d76d2f5c78965222b4522ad0a6b0599921c,tracked,not_declared,tracked,ignored,false,historical_strong_industry_research_lineage,not_applicable,,ff_integrity_v8_20260721,consistent,consistent,research_only,pass,
1.0.0,V4.93,22,4.93.0,research_strategy_version,V4.93 强反弹行业历史回测总审计,scripts/build_v4_93_rebound_leader_historical_backtest_verdict.py,scripts/build_v4_93_rebound_leader_historical_backtest_verdict.py=dfb961bfe6ed2fe7ed80a1ace3fb4c8bda21f541b925f054a33d6f09404a267c,embedded_or_inherited,explicit_post_hoc,post_hoc_historical_inventory,2026-07-18,true,retrospective-research-inventory-and-current-governance-baseline@e485c52bef8e57ef9d256f2101c74b07cafab1871b2727ea6bcd998e53b1fe1f,retrospective-research-inventory-and-current-governance-baseline,e485c52bef8e57ef9d256f2101c74b07cafab1871b2727ea6bcd998e53b1fe1f,2026-07-12T09:25:57,ignored,false,recoverable,research_only,transitive_gate_evidence,consistent,retrospective inventory recorded on 2026-07-18; no contemporaneous task brief is claimed | no standalone configuration file was found; configuration is embedded or inherited | local output exists but artifact_git_state=ignored; Git recovery is not claimed,V4.93,4.93.0,V4.93 强反弹行业历史回测总审计,scripts/build_v4_93_rebound_leader_historical_backtest_verdict.py,matched,,not_declared,strategy_lab/agents/task_briefs/retrospective/v4_93_research_inventory.json,present,explicit_post_hoc,explicit_post_hoc,,,true,true,present,outputs/audit/rebound_leader_historical_backtest_verdict_v4_93,complete,,3abc18c2403dd1a397d9dd0c99e477877c2a3b432c8f8044d7442bb2a2ab2824,tracked,not_declared,tracked,ignored,false,historical_strong_industry_research_lineage,not_applicable,,ff_integrity_v8_20260721,consistent,consistent,research_only,pass,
1.0.0,V4.94,23,4.94.0,research_strategy_version,V4.94 强反弹行业独立事件审计,scripts/build_v4_94_rebound_leader_independent_event_audit.py,scripts/build_v4_94_rebound_leader_independent_event_audit.py=46555aa4e2319a2f322359211bf35fb5d55d586742658878b2471edc4274597a,embedded_or_inherited,explicit_post_hoc,post_hoc_historical_inventory,2026-07-18,true,retrospective-research-inventory-and-current-governance-baseline@e485c52bef8e57ef9d256f2101c74b07cafab1871b2727ea6bcd998e53b1fe1f,retrospective-research-inventory-and-current-governance-baseline,e485c52bef8e57ef9d256f2101c74b07cafab1871b2727ea6bcd998e53b1fe1f,2026-06-23T23:18:33,ignored,false,recoverable,research_only,full_refresh_only,consistent,retrospective inventory recorded on 2026-07-18; no contemporaneous task brief is claimed | no standalone configuration file was found; configuration is embedded or inherited | local output exists but artifact_git_state=ignored; Git recovery is not claimed,V4.94,4.94.0,V4.94 强反弹行业独立事件审计,scripts/build_v4_94_rebound_leader_independent_event_audit.py,matched,,not_declared,strategy_lab/agents/task_briefs/retrospective/v4_94_research_inventory.json,present,explicit_post_hoc,explicit_post_hoc,,,true,true,present,outputs/audit/rebound_leader_independent_event_audit_v4_94,complete,,5beeeb28900c4d3bca0d0ca83c100cacbac5c2e2e819869e0e7caec4f8319b30,tracked,not_declared,tracked,ignored,false,historical_strong_industry_research_lineage,not_applicable,,ff_integrity_v8_20260721,consistent,consistent,research_only,pass,
1.0.0,V4.95,24,4.95.0,research_strategy_version,V4.95 反弹窗口样本容量审计,scripts/build_v4_95_rebound_window_sample_capacity_audit.py,scripts/build_v4_95_rebound_window_sample_capacity_audit.py=e4e033015e05cdd863bbc21d505ff3fe2fa9215679270d1cc039f0bdda51a112,embedded_or_inherited,explicit_post_hoc,post_hoc_historical_inventory,2026-07-18,true,retrospective-research-inventory-and-current-governance-baseline@e485c52bef8e57ef9d256f2101c74b07cafab1871b2727ea6bcd998e53b1fe1f,retrospective-research-inventory-and-current-governance-baseline,e485c52bef8e57ef9d256f2101c74b07cafab1871b2727ea6bcd998e53b1fe1f,2026-06-23T23:18:34,ignored,false,recoverable,research_only,full_refresh_only,consistent,retrospective inventory recorded on 2026-07-18; no contemporaneous task brief is claimed | no standalone configuration file was found; configuration is embedded or inherited | local output exists but artifact_git_state=ignored; Git recovery is not claimed,V4.95,4.95.0,V4.95 反弹窗口样本容量审计,scripts/build_v4_95_rebound_window_sample_capacity_audit.py,matched,,not_declared,strategy_lab/agents/task_briefs/retrospective/v4_95_research_inventory.json,present,explicit_post_hoc,explicit_post_hoc,,,true,true,present,outputs/audit/rebound_window_sample_capacity_audit_v4_95,complete,,94f0b5f39dfc494f010e5bb5b51e8e8db0aba506b85152f0effa24631a1cfc6e,tracked,not_declared,tracked,ignored,false,historical_strong_industry_research_lineage,not_applicable,,ff_integrity_v8_20260721,consistent,consistent,research_only,pass,
1.0.0,V4.96,25,4.96.0,research_strategy_version,V4.96 反弹窗口扩展容量审计,scripts/build_v4_96_rebound_window_expansion_capacity_audit.py,scripts/build_v4_96_rebound_window_expansion_capacity_audit.py=f828ed293259640933930a56d7c96801237272063e178f0e2ade7d74fbab99b0,explicit_file_refs,explicit_post_hoc,post_hoc_historical_inventory,2026-07-18,true,retrospective-research-inventory-and-current-governance-baseline@e485c52bef8e57ef9d256f2101c74b07cafab1871b2727ea6bcd998e53b1fe1f,retrospective-research-inventory-and-current-governance-baseline,e485c52bef8e57ef9d256f2101c74b07cafab1871b2727ea6bcd998e53b1fe1f,2026-06-23T23:18:35,ignored,false,recoverable,research_only,transitive_gate_evidence,consistent,retrospective inventory recorded on 2026-07-18; no contemporaneous task brief is claimed | local output exists but artifact_git_state=ignored; Git recovery is not claimed,V4.96,4.96.0,V4.96 反弹窗口扩展容量审计,scripts/build_v4_96_rebound_window_expansion_capacity_audit.py,matched,configs/rebound_window_v4_70_delayed_entry_vol_stop_policy.json,present,strategy_lab/agents/task_briefs/retrospective/v4_96_research_inventory.json,present,explicit_post_hoc,explicit_post_hoc,,,true,true,present,outputs/audit/rebound_window_expansion_capacity_audit_v4_96,complete,,78a0fc93427cd772817b68c0830694d748d32849dcffa75df9baa1484b747626,tracked,tracked,tracked,ignored,false,historical_strong_industry_research_lineage,not_applicable,,ff_integrity_v8_20260721,consistent,consistent,research_only,pass,
1.0.0,V4.97,26,4.97.0,research_strategy_version,V4.97 扩展反弹窗口强行业选择回测,scripts/run_industry_rebound_leader_expanded_window_v4_97.py,scripts/run_industry_rebound_leader_expanded_window_v4_97.py=e4c7cf9ec1d3b65c5ed6244cdde16d53683b9d9c47c09e919bdc8d5007fd90ff,explicit_file_refs,explicit_post_hoc,post_hoc_historical_inventory,2026-07-18,true,retrospective-research-inventory-and-current-governance-baseline@e485c52bef8e57ef9d256f2101c74b07cafab1871b2727ea6bcd998e53b1fe1f,retrospective-research-inventory-and-current-governance-baseline,e485c52bef8e57ef9d256f2101c74b07cafab1871b2727ea6bcd998e53b1fe1f,2026-06-23T23:18:38,ignored,false,recoverable,research_only_expanded_window_no_strong_industry_alpha,transitive_gate_evidence,consistent,retrospective inventory recorded on 2026-07-18; no contemporaneous task brief is claimed | local output exists but artifact_git_state=ignored; Git recovery is not claimed,V4.97,4.97.0,V4.97 扩展反弹窗口强行业选择回测,scripts/run_industry_rebound_leader_expanded_window_v4_97.py,matched,configs/rebound_window_v4_70_delayed_entry_vol_stop_policy.json,present,strategy_lab/agents/task_briefs/retrospective/v4_97_research_inventory.json,present,explicit_post_hoc,explicit_post_hoc,,,true,true,present,outputs/industry_rebound_leader_expanded_window_v4_97,complete,,784b88388a359e80da3bc3511562b529a4ef7d1eda7caec7dc15d7c1029905c4,tracked,tracked,tracked,ignored,false,historical_strong_industry_research_lineage,not_applicable,,ff_integrity_v8_20260721,consistent,consistent,research_only_expanded_window_no_strong_industry_alpha,pass,
1.0.0,V4.98,27,4.98.0,research_strategy_version,V4.98 扩展窗口特征分离度审计,scripts/build_v4_98_expanded_window_feature_separability.py,scripts/build_v4_98_expanded_window_feature_separability.py=9aa0e675f80e68e06c13f9abe4c5a5081d79c77a2ce5347754ff230c72d86ea3,embedded_or_inherited,explicit_post_hoc,post_hoc_historical_inventory,2026-07-18,true,retrospective-research-inventory-and-current-governance-baseline@e485c52bef8e57ef9d256f2101c74b07cafab1871b2727ea6bcd998e53b1fe1f,retrospective-research-inventory-and-current-governance-baseline,e485c52bef8e57ef9d256f2101c74b07cafab1871b2727ea6bcd998e53b1fe1f,2026-06-23T23:18:39,ignored,false,recoverable,research_only_no_expanded_feature_separability,full_refresh_only,consistent,retrospective inventory recorded on 2026-07-18; no contemporaneous task brief is claimed | no standalone configuration file was found; configuration is embedded or inherited | local output exists but artifact_git_state=ignored; Git recovery is not claimed,V4.98,4.98.0,V4.98 扩展窗口特征分离度审计,scripts/build_v4_98_expanded_window_feature_separability.py,matched,,not_declared,strategy_lab/agents/task_briefs/retrospective/v4_98_research_inventory.json,present,explicit_post_hoc,explicit_post_hoc,,,true,true,present,outputs/audit/rebound_leader_expanded_feature_separability_v4_98,complete,,bacc93d5433cd6d454541f92b87124b4c75d9cae688207401f6c9abb54e01c87,tracked,not_declared,tracked,ignored,false,historical_strong_industry_research_lineage,not_applicable,,ff_integrity_v8_20260721,consistent,consistent,research_only_no_expanded_feature_separability,pass,
1.0.0,V4.99,28,4.99.0,research_strategy_version,V4.99 市场敏感度强行业回测,scripts/run_industry_rebound_leader_market_sensitivity_v4_99.py,scripts/run_industry_rebound_leader_market_sensitivity_v4_99.py=879dceb4d5cb9c7678a47aecb1e18d92dd3b1e5305db63fbd87be96e5dbecdfc,embedded_or_inherited,explicit_post_hoc,post_hoc_historical_inventory,2026-07-18,true,retrospective-research-inventory-and-current-governance-baseline@e485c52bef8e57ef9d256f2101c74b07cafab1871b2727ea6bcd998e53b1fe1f,retrospective-research-inventory-and-current-governance-baseline,e485c52bef8e57ef9d256f2101c74b07cafab1871b2727ea6bcd998e53b1fe1f,2026-06-23T23:18:42,ignored,false,recoverable,research_only_no_market_sensitivity_alpha,transitive_gate_evidence,consistent,retrospective inventory recorded on 2026-07-18; no contemporaneous task brief is claimed | no standalone configuration file was found; configuration is embedded or inherited | local output exists but artifact_git_state=ignored; Git recovery is not claimed,V4.99,4.99.0,V4.99 市场敏感度强行业回测,scripts/run_industry_rebound_leader_market_sensitivity_v4_99.py,matched,,not_declared,strategy_lab/agents/task_briefs/retrospective/v4_99_research_inventory.json,present,explicit_post_hoc,explicit_post_hoc,,,true,true,present,outputs/industry_rebound_leader_market_sensitivity_v4_99,complete,,7de6177f212d5bb278c6c7990a6f6ac1725b6400cec132f745a4e5cbcaa5c103,tracked,not_declared,tracked,ignored,false,historical_strong_industry_research_lineage,not_applicable,,ff_integrity_v8_20260721,consistent,consistent,research_only_no_market_sensitivity_alpha,pass,
