factor_id,family,agent,description,formula,expected_direction,required_fields,pit_required,available_date_rule,neutralization,preprocess,failure_modes,status
low_leverage_safety,risk,value_trap_risk_agent,Lower debt burden improves safety,-debt_to_assets,higher,debt_to_assets,yes,financial report announcement date,industry,winsorize then rank,sector-specific capital structures,candidate
interest_coverage_safety,risk,value_trap_risk_agent,Higher interest coverage reduces distress risk,interest_coverage,higher,interest_coverage,yes,financial report announcement date,industry,winsorize then rank,low-rate periods can hide risk,candidate
revenue_growth_durability,growth,profitability_growth_analyst,Three-year revenue growth durability,revenue_cagr_3y,higher,revenue_cagr_3y,yes,financial report announcement date,industry and size,winsorize then rank,one-off acquisition growth,candidate
earnings_growth_durability,growth,profitability_growth_analyst,Three-year earnings growth durability,net_profit_cagr_3y,higher,net_profit_cagr_3y,yes,financial report announcement date,industry and size,winsorize then rank,negative base-year distortion,candidate
industry_relative_pe,industry_relative_value,industry_relative_value_agent,PE cheapness inside industry,industry_rank_inverse(pe_ttm),higher,pe_ttm|industry,yes,financial report and PIT industry date,industry only,rank within industry,wrong historical industry membership,candidate
industry_relative_pb,industry_relative_value,industry_relative_value_agent,PB cheapness inside industry,industry_rank_inverse(pb),higher,pb|industry,yes,financial report and PIT industry date,industry only,rank within industry,asset-heavy industry mix,candidate
liquidity_gate,tradability,value_trap_risk_agent,Twenty-day average traded amount gate,avg_amount_20d,higher,avg_amount_20d,yes,market data close date,size,winsorize then gate,illiquid names cannot absorb strategy capacity,candidate
st_or_suspension_veto,tradability,value_trap_risk_agent,Non-investable status hard block,st_flag or suspend_flag,lower,st_flag|suspend_flag,yes,historical exchange status date,none,hard veto,missing lifecycle status creates survivorship bias,candidate
financial_roe_to_pb_context,financial_value,financial_sector_value_auditor,Financial-sector cheapness adjusted by ROE,roe_ttm / pb,higher,roe_ttm|pb|industry,yes,financial report announcement date,industry and subsector,winsorize then rank,low PB can reflect asset quality or capital stress,candidate
financial_equity_buffer_proxy,financial_risk,financial_sector_value_auditor,Accounting equity buffer for financial balance sheets,equity_to_assets,higher,equity_to_assets|asset_leverage|industry,yes,financial report announcement date,financial subsector,winsorize then rank,accounting equity is not risk-weighted regulatory capital,candidate
bank_funding_and_growth_proxy,financial_risk,financial_sector_value_auditor,Bank funding and growth sanity check from balance sheet proxies,target_score(loan_to_deposit loan_growth_yoy deposit_growth_yoy),higher,loan_to_deposit|loan_growth_yoy|deposit_growth_yoy,yes,financial report announcement date,bank only,target-band score,loan-deposit proxy misses wholesale funding and off-balance-sheet exposure,candidate
bank_asset_quality_and_capital_gate,financial_risk,financial_sector_value_auditor,Bank confirmation gate for low PB not being pure credit or capital risk,score(npl_ratio provision_coverage_ratio core_tier1_capital_adequacy_ratio capital_adequacy_ratio net_interest_margin),higher,npl_ratio|provision_coverage_ratio|core_tier1_capital_adequacy_ratio|capital_adequacy_ratio|net_interest_margin,yes,annual or interim report announcement date,bank only,sector threshold then rank,without these fields low bank PB cannot be confirmed as undervaluation,observation
securities_market_risk_proxy,financial_risk,financial_sector_value_auditor,Securities firm balance-sheet market risk proxy,negative financial_market_risk_assets_to_equity and repo_funding_to_equity plus equity buffer,higher,financial_market_risk_assets_to_equity|repo_funding_to_equity|customer_deposit_to_liabilities|asset_leverage,yes,financial report announcement date,securities only,winsorize then rank,does not replace net capital and risk control regulatory ratios,candidate
securities_regulatory_risk_gate,financial_risk,financial_sector_value_auditor,Securities firm confirmation gate from regulatory risk control ratios,score(risk_coverage_ratio capital_leverage_ratio liquidity_coverage_ratio net_stable_funding_ratio net_capital),higher,risk_coverage_ratio|capital_leverage_ratio|liquidity_coverage_ratio|net_stable_funding_ratio|net_capital,yes,regulatory report announcement date,securities only,sector threshold then rank,missing net capital or risk-control data blocks confirmation,observation
insurance_ev_solvency_gate,financial_value,financial_sector_value_auditor,Insurance confirmation gate using EV growth and solvency,score(price_to_embedded_value embedded_value_growth new_business_value_growth core_solvency_ratio comprehensive_solvency_ratio combined_ratio),higher,price_to_embedded_value|embedded_value_growth|new_business_value_growth|core_solvency_ratio|comprehensive_solvency_ratio|combined_ratio,yes,annual interim or solvency report announcement date,insurance only,sector threshold then rank,PB and PE are weak without EV and solvency context,observation
